"","code","id","date","lineage","len"
"415","hCoV-19/Estonia/18593044/2021","EPI_ISL_9649748","2021-12-30","BA.1",29704
"463","hCoV-19/Mexico/CHH_InDRE_FB2199_E08113577401_S11007/2022","EPI_ISL_9749564","2022-01-06","BA.1",29805
"179","hCoV-19/Croatia/18855/2021","EPI_ISL_8713546","2021-12-24","BA.1",29703
"526","hCoV-19/Estonia/18802082/2021","EPI_ISL_8699502","2021-12-22","BA.1",29707
"195","hCoV-19/Croatia/21702/2021","EPI_ISL_9322568","2021-12-30","BA.1",29703
"938","hCoV-19/England/MILK-316F630/2022","EPI_ISL_8697756","2022-01-07","BA.1",29747
"1142","hCoV-19/Germany/SN-RKI-I-617500/2022","EPI_ISL_11458654","2022-01-13","BA.1",29734
"1038","hCoV-19/Germany/NW-RKI-I-590838/2022","EPI_ISL_10907957","2022-03-02","BA.1",29817
"665","hCoV-19/Slovenia/114075/2022","EPI_ISL_9957940","2022-01-25","BA.1",29784
"602","hCoV-19/Germany/BY-LGL-289f76e0-101d-427f-9375-7ba13340b99c/2022","EPI_ISL_9896687","2022-01-25","BA.1",29844
"709","hCoV-19/Slovenia/138845/2022","EPI_ISL_9968039","2022-01-29","BA.1",29784
"1011","hCoV-19/Germany/HH-RKI-I-573691/2022","EPI_ISL_10742415","2022-02-14","BA.1",29644
"1115","hCoV-19/France/IDF-SLS-762202031756/2022","EPI_ISL_11223453","2022-02-09","BA.1",29817
"953","hCoV-19/England/QEUH-3148907/2022","EPI_ISL_8697885","2022-01-03","BA.1",29747
"348","hCoV-19/Slovenia/21961/2022","EPI_ISL_9504624","2022-01-08","BA.1",29785
"1017","hCoV-19/Germany/BY-LGL-IMS-10272-CVDP-986b81ab-998f-4859-9c30-322a2350fef2/2022","EPI_ISL_10501315","2022-02-10","BA.1",29857
"840","hCoV-19/Germany/BY-LGL-cab153d1-2f6b-4877-88fd-9ef246286917/2022","EPI_ISL_9896557","2022-01-27","BA.1",29837
"26","hCoV-19/Croatia/28269/2022","EPI_ISL_9975905","2022-01-26","BA.1",29703
"519","hCoV-19/Estonia/RC0326715/2022","EPI_ISL_9698243","2022-01-14","BA.1",29825
"211","hCoV-19/USA/TX-HMH-MCoV-93261/2021","EPI_ISL_10837036","2021-12-30","BA.1",29760
"932","hCoV-19/Switzerland/BE-IFIK-220103-os-44/2021","EPI_ISL_8538550","2021-12-28","BA.1",29773
"593","hCoV-19/Germany/BY-LGL-b932b04d-13ea-4106-be57-e9b9f3cfad7b/2022","EPI_ISL_9896558","2022-01-27","BA.1",29841
"555","hCoV-19/Australia/QLD0x00C399/2022","EPI_ISL_10263345","2022-01-15","BA.1",29782
"373","hCoV-19/France/CVL-CERBAHC-01968240/2022","EPI_ISL_9704077","2022-01-31","BA.1",29807
"844","hCoV-19/Germany/BY-LGL-b3290b59-dd74-4b29-881e-62515d041f03/2022","EPI_ISL_9896653","2022-01-27","BA.1",29847
"1167","hCoV-19/Slovenia/157083/2022","EPI_ISL_11554191","2022-02-05","BA.1",29831
"544","hCoV-19/USA/OR_UO_MAP001793_S218_L001/2022","EPI_ISL_8733259","2022-01-04","BA.1",29733
"490","hCoV-19/Estonia/RC0361383/2022","EPI_ISL_9963388","2022-01-21","BA.1",29822
"905","hCoV-19/Denmark/DCGC-301842/2022","EPI_ISL_8530035","2022-01-02","BA.1",29755
"937","hCoV-19/England/LSPA-317E689/2022","EPI_ISL_8696665","2022-01-03","BA.1",29747
"1047","hCoV-19/USA/TX-HMH-MCoV-95583/2022","EPI_ISL_11007889","2022-03-04","BA.1",29717
"923","hCoV-19/Estonia/18520176/2021","EPI_ISL_9462868","2021-12-29","BA.1",29825
"956","hCoV-19/England/MILK-317B464/2022","EPI_ISL_8696857","2022-01-07","BA.1",29747
"309","hCoV-19/USA/ID-IBL-787232/2022","EPI_ISL_9487042","2022-01-19","BA.1",29843
"1159","hCoV-19/Slovenia/150657/2022","EPI_ISL_11546437","2022-02-01","BA.1",29708
"166","hCoV-19/Croatia/22398/2022","EPI_ISL_9143696","2022-01-04","BA.1",29703
"217","hCoV-19/USA/TX-HMH-MCoV-78080/2022","EPI_ISL_10817251","2022-01-09","BA.1",29773
"581","hCoV-19/Slovenia/29096/2022","EPI_ISL_9893379","2022-01-10","BA.1",29785
"72","hCoV-19/Croatia/28652/2022","EPI_ISL_9976742","2022-01-30","BA.1",29703
"588","hCoV-19/Slovenia/42922/2022","EPI_ISL_9893542","2022-01-12","BA.1",29785
"141","hCoV-19/Croatia/24388/2022","EPI_ISL_9457525","2022-01-03","BA.1",29703
"722","hCoV-19/Romania/MS-6442/2022","EPI_ISL_9967325","2022-01-25","BA.1",29838
"859","hCoV-19/Congo/RC-438/2021","EPI_ISL_10023538","2021-12-15","BA.1",29684
"153","hCoV-19/Croatia/24397/2022","EPI_ISL_9457520","2022-01-12","BA.1",29705
"294","hCoV-19/USA/ID-IBL-779536/2021","EPI_ISL_8629168","2021-12-27","BA.1",29742
"277","hCoV-19/SouthAfrica/CERI-KRISP-K033611/2021","EPI_ISL_8604922","2021-12-20","BA.1",29765
"41","hCoV-19/Croatia/28430/2022","EPI_ISL_9975459","2022-01-27","BA.1",29824
"431","hCoV-19/Estonia/RC0405432/2022","EPI_ISL_10444789","2022-01-28","BA.1",29813
"90","hCoV-19/Croatia/28001/2022","EPI_ISL_9977284","2022-01-29","BA.1",29829
"316","hCoV-19/Slovenia/27785/2022","EPI_ISL_9504821","2022-01-09","BA.1",29785
"3704","hCoV-19/Denmark/DCGC-368683/2022","EPI_ISL_10011963","2022-02-02","BA.2",29755
"3752","hCoV-19/Norway/5609/2022","EPI_ISL_10351498","2022-02-02","BA.2",29615
"3468","hCoV-19/Romania/PH_501990/2022","EPI_ISL_10133014","2022-02-02","BA.2",29431
"1767","hCoV-19/Denmark/DCGC-355494/2022","EPI_ISL_9690102","2022-02-03","BA.2",29755
"1436","hCoV-19/Denmark/DCGC-358312/2022","EPI_ISL_9742110","2022-02-01","BA.2",29755
"4227","hCoV-19/Germany/BW-RKI-I-580168/2022","EPI_ISL_10756445","2022-02-03","BA.2",29609
"3083","hCoV-19/Denmark/DCGC-361062/2022","EPI_ISL_9786512","2022-02-03","BA.2",29755
"2383","hCoV-19/Austria/LB-R00059-S033/2022","EPI_ISL_9852202","2022-02-03","BA.2",29757
"4612","hCoV-19/Scotland/CVR13794/2022","EPI_ISL_11057364","2022-02-02","BA.2",29628
"2494","hCoV-19/Denmark/DCGC-359399/2022","EPI_ISL_9745563","2022-02-03","BA.2",29766
"2509","hCoV-19/Denmark/DCGC-359499/2022","EPI_ISL_9745873","2022-02-03","BA.2",29755
"2279","hCoV-19/Norway/OUS-20766/2022","EPI_ISL_9747240","2022-02-01","BA.2",29801
"4687","hCoV-19/Denmark/DCGC-448089/2022","EPI_ISL_11514928","2022-02-03","BA.2",29632
"1906","hCoV-19/Denmark/DCGC-356438/2022","EPI_ISL_9691779","2022-02-02","BA.2",29755
"3891","hCoV-19/Denmark/DCGC-363203/2022","EPI_ISL_9856918","2022-02-01","BA.2",29755
"2868","hCoV-19/Denmark/DCGC-361302/2022","EPI_ISL_9787581","2022-02-03","BA.2",29764
"3998","hCoV-19/Denmark/DCGC-366166/2022","EPI_ISL_9903888","2022-02-01","BA.2",29551
"2252","hCoV-19/Denmark/DCGC-355364/2022","EPI_ISL_9655844","2022-02-01","BA.2",29764
"2356","hCoV-19/Austria/LB-R00059-S320/2022","EPI_ISL_9852485","2022-02-03","BA.2",29757
"2194","hCoV-19/Denmark/DCGC-354719/2022","EPI_ISL_9655130","2022-02-01","BA.2",29825
"1589","hCoV-19/Denmark/DCGC-358837/2022","EPI_ISL_9743673","2022-02-03","BA.2",29755
"2258","hCoV-19/Denmark/DCGC-352411/2022","EPI_ISL_9662252","2022-02-02","BA.2",29755
"3254","hCoV-19/Denmark/DCGC-360046/2022","EPI_ISL_9782600","2022-02-03","BA.2",29764
"2620","hCoV-19/Denmark/DCGC-359785/2022","EPI_ISL_9746697","2022-02-01","BA.2",29807
"4129","hCoV-19/Norway/7069/2022","EPI_ISL_10583425","2022-02-03","BA.2",29801
"3315","hCoV-19/Croatia/28720/2022","EPI_ISL_9975612","2022-02-02","BA.2",29706
"3808","hCoV-19/Denmark/DCGC-362007/2022","EPI_ISL_9854796","2022-02-01","BA.2",29755
"2691","hCoV-19/Denmark/DCGC-359892/2022","EPI_ISL_9781951","2022-02-03","BA.2",29764
"2914","hCoV-19/Denmark/DCGC-361444/2022","EPI_ISL_9788151","2022-02-03","BA.2",29805
"3031","hCoV-19/Denmark/DCGC-361861/2022","EPI_ISL_9789434","2022-02-03","BA.2",29764
"1452","hCoV-19/Denmark/DCGC-358177/2022","EPI_ISL_9741720","2022-02-02","BA.2",29755
"4221","hCoV-19/Germany/BW-RKI-I-580105/2022","EPI_ISL_10756334","2022-02-03","BA.2",29706
"2855","hCoV-19/Denmark/DCGC-361157/2022","EPI_ISL_9786916","2022-02-03","BA.2",29761
"3882","hCoV-19/Denmark/DCGC-363579/2022","EPI_ISL_9857766","2022-02-02","BA.2",29806
"1796","hCoV-19/Denmark/DCGC-357134/2022","EPI_ISL_9694190","2022-02-03","BA.2",29755
"3136","hCoV-19/Denmark/DCGC-360648/2022","EPI_ISL_9784790","2022-02-03","BA.2",29791
"1614","hCoV-19/Denmark/DCGC-358852/2022","EPI_ISL_9743715","2022-02-02","BA.2",29810
"4133","hCoV-19/Belgium/ULG-24648/2022","EPI_ISL_10014008","2022-02-03","BA.2",29652
"2408","hCoV-19/Austria/LB-R00059-S326/2022","EPI_ISL_9852491","2022-02-03","BA.2",29757
"3833","hCoV-19/Denmark/DCGC-362558/2022","EPI_ISL_9855874","2022-02-01","BA.2",29755
"3779","hCoV-19/Denmark/DCGC-377296/2022","EPI_ISL_10201477","2022-02-01","BA.2",29755
"3040","hCoV-19/Denmark/DCGC-361781/2022","EPI_ISL_9789189","2022-02-03","BA.2",29764
"2146","hCoV-19/Denmark/DCGC-353668/2022","EPI_ISL_9653797","2022-02-02","BA.2",29764
"4226","hCoV-19/Germany/BW-RKI-I-580099/2022","EPI_ISL_10756324","2022-02-03","BA.2",29706
"3107","hCoV-19/Denmark/DCGC-360757/2022","EPI_ISL_9785184","2022-02-03","BA.2",29796
"2288","hCoV-19/Norway/OUS-20715/2022","EPI_ISL_9747230","2022-02-01","BA.2",29801
"4212","hCoV-19/Germany/BW-RKI-I-580108/2022","EPI_ISL_10756340","2022-02-03","BA.2",29706
"4245","hCoV-19/Germany/BW-RKI-I-580070/2022","EPI_ISL_10756270","2022-02-03","BA.2",29825
"1550","hCoV-19/Denmark/DCGC-358401/2022","EPI_ISL_9742547","2022-02-02","BA.2",29764
"4448","hCoV-19/Germany/BW-RKI-I-581060/2022","EPI_ISL_10758307","2022-02-03","BA.2",29609
"7214","hCoV-19/Slovenia/103326/2022","EPI_ISL_9952607","2022-01-22","BA.1.1",29803
"7262","hCoV-19/Slovenia/102356/2022","EPI_ISL_9952587","2022-01-22","BA.1.1",29826
